,average_area,average_grey,b,g,len,max_area,num_cnt,r,wid,geometry_class,colour_class,overall_class
0,0.002843475341796875,6.1422271728515625,0.02408716455101967,0.02408716455101967,256,0.00826263427734375,20,0.02408716455101967,256,0,0,0
1,0.001648161146375868,9.018600463867188,0.03536706417798996,0.03536706417798996,256,0.00421905517578125,36,0.03536706417798996,256,0,0,0
2,0.006824137369791666,93.07437744140626,0.7569606900215149,0.6047958731651306,256,0.031854248046875,45,0.6953128576278687,320,0,1,1
3,0.004652145673643868,81.21519775390625,0.8026361465454102,0.6629103422164917,256,0.033123779296875,53,0.702836811542511,320,0,2,2
4,0.00826873779296875,92.98736572265625,0.7866231203079224,0.6049494743347168,256,0.021551513671875,8,0.6867510676383972,320,0,1,1
5,0.0023911420036764708,15.24249267578125,0.059774480760097504,0.059774480760097504,256,0.00617218017578125,17,0.059774480760097504,256,0,0,0
6,0.004529708471053686,16.667800903320312,0.06536392867565155,0.06536392867565155,256,0.0222320556640625,39,0.06536392867565155,256,0,0,0
7,0.011758830589849108,10.765439814814815,0.04221741482615471,0.04221741482615471,360,0.02677854938271605,18,0.04221741482615471,360,0,0,0
8,0.0014308582652698863,16.871002197265625,0.06616079807281494,0.06616079807281494,256,0.00348663330078125,11,0.06616079807281494,256,0,0,0
9,0.013118141289437587,11.848765432098766,0.04646574705839157,0.04646574705839157,360,0.030362654320987652,18,0.04646574705839157,360,0,0,0
10,0.011311026936026937,10.967121913580247,0.04300832375884056,0.04300832375884056,360,0.028152006172839507,22,0.04300832375884056,360,0,0,0
11,0.0019478028068141125,41.00371314564398,0.16079887747764587,0.16079887747764587,260,0.014037907337619154,78,0.16079887747764587,347,0,0,0
12,0.0020127227340919385,17.42462158203125,0.06833185255527496,0.06833185255527496,256,0.00644683837890625,69,0.06833185255527496,256,0,0,0
13,0.002971013387044271,17.616775512695312,0.06908539682626724,0.06908539682626724,256,0.00647735595703125,24,0.06908539682626724,256,0,0,0
14,0.011967592592592594,8.93273148148148,0.035030316561460495,0.035030316561460495,360,0.036238425925925924,19,0.035030316561460495,360,0,0,0
15,0.001558685302734375,19.130477905273438,0.07502149045467377,0.07502149045467377,256,0.00688934326171875,20,0.07502149045467377,256,0,0,0
16,0.003363037109375,6.3853607177734375,0.025040632113814354,0.025040632113814354,256,0.00894927978515625,15,0.025040632113814354,256,0,0,0
17,0.009567901234567902,13.1608487654321,0.05161118134856224,0.05161118134856224,360,0.03402391975308642,26,0.05161118134856224,360,0,0,0
18,0.0017522176106770833,4.8692779541015625,0.01909520849585533,0.01909520849585533,256,0.00429534912109375,9,0.01909520849585533,256,0,0,0
19,0.0012054443359375,13.656173706054688,0.05355362594127655,0.05355362594127655,256,0.00152587890625,5,0.05355362594127655,256,0,0,0
20,0.0019335065569196428,4.10321044921875,0.01609102077782154,0.01609102077782154,256,0.0025787353515625,7,0.01609102077782154,256,0,0,0
21,0.0013359917990128597,44.637524867374005,0.17504911124706268,0.17504911124706268,520,0.01791556145004421,158,0.17504911124706268,696,2,0,6
22,0.0076061671239140375,11.913171296296296,0.04671832546591759,0.04671832546591759,360,0.02381944444444444,27,0.04671832546591759,360,0,0,0
23,0.0007647430687619929,49.97259044647217,0.8040288090705872,0.8040288090705872,1024,0.042792320251464844,285,0.8040288090705872,1024,1,2,5
24,0.0021144321986607145,13.53997802734375,0.05309795215725899,0.05309795215725899,256,0.0035400390625,7,0.05309795215725899,256,0,0,0
25,0.0004989819023936701,39.509684562683105,0.8450600504875183,0.8450600504875183,1024,0.03156852722167969,313,0.8450600504875183,1024,1,2,5
26,0.0008875528971354166,19.444366455078125,0.07625243067741394,0.07625243067741394,256,0.0032501220703125,48,0.07625243067741394,256,0,0,0
27,0.003105426656788793,8.581192016601562,0.03365173935890198,0.03365173935890198,256,0.011016845703125,29,0.03365173935890198,256,0,0,0
28,0.002968682183159722,15.459991455078125,0.060627419501543045,0.060627419501543045,256,0.005096435546875,9,0.060627419501543045,256,0,0,0
29,0.0009098301124163192,10.70725298408488,0.04198922961950302,0.04198922961950302,520,0.0014050066312997348,7,0.04198922961950302,696,2,0,6
30,0.00257110595703125,14.61944580078125,0.057331159710884094,0.057331159710884094,256,0.002685546875,5,0.057331159710884094,256,0,0,0
31,0.0009725744074041194,17.719894409179688,0.06948979198932648,0.06948979198932648,256,0.003509521484375,44,0.06948979198932648,256,0,0,0
32,0.0028667449951171875,95.056591796875,0.812455952167511,0.594402015209198,256,0.008380126953125,32,0.674965500831604,320,0,1,1
33,0.0037968412358710107,12.757980346679688,0.05003129690885544,0.05003129690885544,256,0.01213836669921875,47,0.05003129690885544,256,0,0,0
34,0.007314828725961539,79.27388916015624,0.8041434288024902,0.6633425951004028,256,0.050177001953125,39,0.7367708086967468,320,0,2,2
35,0.00299560546875,16.7257080078125,0.06559101492166519,0.06559101492166519,256,0.006500244140625,25,0.06559101492166519,256,0,0,0
36,0.012601080246913579,8.978248456790123,0.035208817571401596,0.035208817571401596,360,0.031581790123456785,20,0.035208817571401596,360,0,0,0
37,0.009048924301609848,120.16903076171874,0.774736225605011,0.4825116991996765,256,0.114263916015625,33,0.6012760996818542,320,0,1,1
38,0.003330089427806713,9.662872314453125,0.037893619388341904,0.037893619388341904,256,0.01633453369140625,27,0.037893619388341904,256,0,0,0
39,0.0025972806490384614,92.18580322265625,0.8170196413993835,0.6061803698539734,256,0.011480712890625,26,0.6870201230049133,320,0,1,1
40,0.006036802779796511,89.13406982421876,0.7648144960403442,0.6296794414520264,256,0.03262939453125,43,0.681412398815155,320,0,1,1
41,0.0034453780562789353,20.5262451171875,0.08049508929252625,0.08049508929252625,256,0.0092315673828125,27,0.08049508929252625,256,0,0,0
42,0.0016206698079725035,55.88030227674624,0.2191384732723236,0.2191384732723236,520,0.021245026525198937,142,0.2191384732723236,696,2,0,6
43,0.014104754556143444,13.003132716049382,0.05099267512559891,0.05099267512559891,360,0.041165123456790124,21,0.05099267512559891,360,0,0,0
44,0.00254058837890625,18.150497436523438,0.07117842882871628,0.07117842882871628,256,0.00399017333984375,21,0.07117842882871628,256,0,0,0
45,0.0016499887666507225,6.840442639257295,0.02682526223361492,0.02682526223361492,520,0.003938715738284704,61,0.02682526223361492,696,2,0,6
46,0.0017973581949869792,4.407684326171875,0.01728503778576851,0.01728503778576851,256,0.00274658203125,12,0.01728503778576851,256,0,0,0
47,0.001663133555195337,31.213138262599468,0.12240447103977203,0.12240447103977203,520,0.008338859416445623,108,0.12240447103977203,696,2,0,6
48,0.0011176437628073771,26.6923828125,0.1046760231256485,0.1046760231256485,256,0.00533294677734375,61,0.1046760231256485,256,0,0,0
49,0.0027398471174568963,96.7177734375,0.8088639378547668,0.5862067937850952,256,0.008001708984375,29,0.6733635067939758,320,0,1,1
50,0.001708984375,4.6831512451171875,0.018365299329161644,0.018365299329161644,256,0.00284576416015625,10,0.018365299329161644,256,0,0,0
51,0.00233612060546875,4.3586883544921875,0.01709289662539959,0.01709289662539959,256,0.00797271728515625,15,0.01709289662539959,256,0,0,0
52,0.012206861707899305,100.9309814453125,0.7524462938308716,0.3260023593902588,256,0.356365966796875,36,0.5101170539855957,320,0,1,1
53,0.0008370314972310127,5.061175537109375,0.019847746938467026,0.019847746938467026,512,0.01123046875,79,0.019847746938467026,640,2,0,6
54,0.013727054905782977,9.125586419753086,0.03578661009669304,0.03578661009669304,360,0.03037808641975309,19,0.03578661009669304,360,0,0,0
55,0.004802734375,68.646630859375,0.7930607795715332,0.7211989760398865,256,0.02000732421875,25,0.7417575120925903,320,0,2,2
56,0.001705717653993516,28.632056808134394,0.11228258162736893,0.11228258162736893,520,0.009969053934571176,126,0.11228258162736893,696,2,0,6
57,0.011259077705156136,8.972175925925926,0.03518500179052353,0.03518500179052353,360,0.032874228395061725,17,0.03518500179052353,360,0,0,0
58,0.004969926313920454,70.0248046875,0.791107177734375,0.7111689448356628,256,0.02587890625,33,0.750860333442688,320,0,2,2
59,0.0019998550415039062,3.2757720947265625,0.012846164405345917,0.012846164405345917,256,0.00411224365234375,8,0.012846164405345917,256,0,0,0
60,0.002254062228732639,5.049407958984375,0.01980159990489483,0.01980159990489483,256,0.00368499755859375,9,0.01980159990489483,256,0,0,0
61,0.001888578375647341,10.258595822281167,0.040229786187410355,0.040229786187410355,520,0.009405393457117595,140,0.040229786187410355,696,2,0,6
62,0.0012902153862847222,4.7979736328125,0.018815582618117332,0.018815582618117332,256,0.00189208984375,9,0.018815582618117332,256,0,0,0
63,0.0010437263885539748,26.40374944739169,0.10354413092136383,0.10354413092136383,520,0.043314820954907164,55,0.10354413092136383,696,2,0,6
64,0.001991603108317806,49.49873642207936,0.19411270320415497,0.19411270320415497,260,0.01884837064952339,74,0.19411270320415497,347,0,0,0
65,0.0007778601212935014,37.2323637008667,0.8539907336235046,0.8539907336235046,1024,0.045238494873046875,165,0.8539907336235046,1024,1,2,5
66,0.009953703703703704,11.032283950617284,0.04326386749744415,0.04326386749744415,360,0.0227662037037037,22,0.04326386749744415,360,0,0,0
67,0.0010736638849431818,13.63067626953125,0.053453631699085236,0.053453631699085236,256,0.00286102294921875,11,0.053453631699085236,256,0,0,0
68,0.0022023518880208335,16.592376708984375,0.06506814807653427,0.06506814807653427,256,0.00466156005859375,12,0.06506814807653427,256,0,0,0
69,0.00046275012506114595,47.820523262023926,0.812468409538269,0.812468409538269,1024,0.06977176666259766,551,0.812468409538269,1024,1,2,5
70,0.001731819186560566,8.467965296198054,0.03320771083235741,0.03320771083235741,520,0.005096430150309461,75,0.03320771083235741,696,2,0,6
71,0.0018300765599959935,12.550262451171875,0.04921671748161316,0.04921671748161316,256,0.00490570068359375,39,0.04921671748161316,256,0,0,0
72,0.014609182098765432,12.977916666666667,0.050893791019916534,0.050893791019916534,360,0.03777006172839506,20,0.050893791019916534,360,0,0,0
73,0.002942171963778409,14.72589111328125,0.057748597115278244,0.057748597115278244,256,0.0052642822265625,11,0.057748597115278244,256,0,0,0
74,0.001388888888888889,25.641311645507812,0.10055417567491531,0.10055417567491531,256,0.0051727294921875,45,0.10055417567491531,256,0,0,0
75,0.001585975387160732,11.738016688771,0.04603143408894539,0.04603143408894539,520,0.006791556145004421,132,0.04603143408894539,696,2,0,6
76,0.003678265739889706,49.0119873046875,0.8398962020874023,0.8051332235336304,256,0.01810302734375,17,0.8056257367134094,320,0,2,2
77,0.0014784071180555555,8.88092041015625,0.03482713922858238,0.03482713922858238,256,0.004058837890625,27,0.03482713922858238,256,0,0,0
78,0.0020926339285714285,4.3254852294921875,0.0169626884162426,0.0169626884162426,256,0.0061798095703125,7,0.0169626884162426,256,0,0,0
79,0.0024118423461914062,15.226348876953125,0.05971117317676544,0.05971117317676544,256,0.00319671630859375,8,0.05971117317676544,256,0,0,0
80,0.004427083333333333,104.34970703125,0.7819300889968872,0.5531856417655945,256,0.03104248046875,30,0.6528807282447815,320,0,1,1
81,0.002094268798828125,15.612319946289062,0.06122478097677231,0.06122478097677231,256,0.002410888671875,6,0.06122478097677231,256,0,0,0
82,0.0017634073893229166,5.24896240234375,0.020584166049957275,0.020584166049957275,256,0.00308990478515625,15,0.020584166049957275,256,0,0,0
83,0.00406547214673913,58.4063720703125,0.8109060525894165,0.760295033454895,256,0.025823974609375,23,0.7934053540229797,320,0,2,2
84,0.002227783203125,4.8688812255859375,0.019093651324510574,0.019093651324510574,256,0.00511932373046875,8,0.019093651324510574,256,0,0,0
85,0.012659185453569512,10.266635802469136,0.040261320769786835,0.040261320769786835,360,0.04572145061728395,23,0.040261320769786835,360,0,0,0
86,0.001568900714971789,12.130702917771883,0.047571390867233276,0.047571390867233276,520,0.007852564102564102,139,0.047571390867233276,696,2,0,6
87,0.0010081875708795364,18.93389892578125,0.07425058633089066,0.07425058633089066,256,0.00443267822265625,62,0.07425058633089066,256,0,0,0
88,0.0010430472237723215,15.599044799804688,0.0611727274954319,0.0611727274954319,256,0.002777099609375,14,0.0611727274954319,256,0,0,0
89,0.0005779354202333644,4.218708605817871,0.016543954610824585,0.016543954610824585,603,0.12705536781501298,238,0.016543954610824585,1272,1,0,3
90,0.001085725377817623,3.5022186279296874,0.013734191656112671,0.013734191656112671,512,0.0144439697265625,61,0.013734191656112671,640,2,0,6
91,0.0014208511567451584,6.601864624023437,0.025889668613672256,0.025889668613672256,512,0.01385498046875,71,0.025889668613672256,640,2,0,6
92,0.0013938777139208174,20.814268346595934,0.0816246047616005,0.0816246047616005,520,0.0037135278514588864,90,0.0816246047616005,696,2,0,6
93,0.0016851425170898438,4.0098724365234375,0.015724990516901016,0.015724990516901016,256,0.0040740966796875,8,0.015724990516901016,256,0,0,0
94,0.001140795255962171,25.13775634765625,0.09857944399118423,0.09857944399118423,256,0.0048065185546875,38,0.09857944399118423,256,0,0,0
95,0.002384239519146127,107.327978515625,0.8013147115707397,0.5385511517524719,256,0.011016845703125,71,0.6404484510421753,320,0,1,1
96,0.007904924665178571,99.7810302734375,0.7815884351730347,0.574830174446106,256,0.058740234375,14,0.6644198298454285,320,0,1,1
97,0.0024538040161132812,4.04571533203125,0.015865551307797432,0.015865551307797432,256,0.00390625,8,0.015865551307797432,256,0,0,0
98,0.0015840530395507812,3.7900848388671875,0.01486307941377163,0.01486307941377163,256,0.0018310546875,8,0.01486307941377163,256,0,0,0
99,0.0029268766704358554,11.134765625,0.043665751814842224,0.043665751814842224,256,0.00740814208984375,38,0.043665751814842224,256,0,0,0
100,0.0020030975341796876,21.3526611328125,0.08373592793941498,0.08373592793941498,256,0.0102081298828125,40,0.08373592793941498,256,0,0,0
101,0.003242633960865162,15.5660400390625,0.06104329973459244,0.06104329973459244,256,0.00919342041015625,54,0.06104329973459244,256,0,0,0
102,0.0014532089233398437,90.87022705078125,0.8160618543624878,0.6128920316696167,256,0.004302978515625,32,0.6889470815658569,320,0,1,1
103,0.0020287036895751953,9.955093383789062,0.03903958201408386,0.03903958201408386,256,0.00464630126953125,32,0.03903958201408386,256,0,0,0
104,0.0022801717122395834,7.7252349853515625,0.03029503859579563,0.03029503859579563,256,0.00482940673828125,15,0.03029503859579563,256,0,0,0
105,0.00840155022446689,8.543587962962963,0.033504270017147064,0.033504270017147064,360,0.02815972222222222,22,0.033504270017147064,360,0,0,0
106,0.010848050983081847,11.244984567901234,0.044097982347011566,0.044097982347011566,360,0.04909722222222222,27,0.044097982347011566,360,0,0,0
107,0.017626721272554605,7.930501543209877,0.03110000491142273,0.03110000491142273,360,0.08138117283950617,13,0.03110000491142273,360,0,0,0
108,0.0025333404541015626,15.953125,0.0625612810254097,0.0625612810254097,256,0.005462646484375,20,0.0625612810254097,256,0,0,0
109,0.003462997137331495,14.32830810546875,0.05618944764137268,0.05618944764137268,256,0.01007843017578125,51,0.05618944764137268,256,0,0,0
110,0.0005638385641163794,1.55286865234375,0.006089681759476662,0.006089681759476662,512,0.0068695068359375,58,0.006089681759476662,640,2,0,6
111,0.0007962697668920589,43.26301097869873,0.830341100692749,0.830341100692749,1024,0.04946184158325195,237,0.830341100692749,1024,1,2,5
112,0.010501997095134349,10.807854938271605,0.042383741587400436,0.042383741587400436,360,0.024166666666666666,17,0.042383741587400436,360,0,0,0
113,0.0010046525435014205,24.941864013671875,0.09781122952699661,0.09781122952699661,256,0.00347900390625,44,0.09781122952699661,256,0,0,0
114,0.001723360825596817,4.193476458885941,0.016445007175207138,0.016445007175207138,520,0.0023333885941644564,16,0.016445007175207138,696,2,0,6
115,0.0017768012152777778,4.9373321533203125,0.019362088292837143,0.019362088292837143,256,0.00408935546875,9,0.019362088292837143,256,0,0,0
116,0.0020128885904947915,6.696075439453125,0.02625912055373192,0.02625912055373192,256,0.0039520263671875,12,0.02625912055373192,256,0,0,0
117,0.0041370391845703125,8.229461669921875,0.032272398471832275,0.032272398471832275,256,0.01473236083984375,16,0.032272398471832275,256,0,0,0
118,0.004842567443847656,76.528955078125,0.7682854533195496,0.6864064931869507,256,0.019158935546875,32,0.7219148874282837,320,0,2,2
119,0.001347673519009726,13.196924734748011,0.051752641797065735,0.051752641797065735,520,0.0021054376657824933,24,0.051752641797065735,696,2,0,6
120,0.013362727807172252,12.212430555555555,0.04789188504219055,0.04789188504219055,360,0.02662422839506173,21,0.04789188504219055,360,0,0,0
121,0.0014909347344692172,7.138867705570291,0.027995560318231583,0.027995560318231583,520,0.005255305039787798,111,0.027995560318231583,696,2,0,6
122,0.0019938151041666665,4.5655670166015625,0.017904184758663177,0.017904184758663177,256,0.00385284423828125,9,0.017904184758663177,256,0,0,0
123,0.004409222243273968,13.07277851458886,0.05126580223441124,0.05126580223441124,520,0.007534814323607426,7,0.05126580223441124,696,2,0,6
124,0.01774468055138221,121.40064697265625,0.786764919757843,0.41827473044395447,256,0.7306884765625,52,0.5654774904251099,320,0,1,1
125,0.0016473134358723958,16.007583618164062,0.06277483701705933,0.06277483701705933,256,0.0033721923828125,12,0.06277483701705933,256,0,0,0
126,0.004283980806071323,27.12231984969054,0.10636202245950699,0.10636202245950699,520,0.008101237842617154,24,0.10636202245950699,696,2,0,6
127,0.0016718684016047297,11.651107788085938,0.0456906221807003,0.0456906221807003,256,0.00287628173828125,37,0.0456906221807003,256,0,0,0
128,0.013478168688322367,115.371240234375,0.7752521634101868,0.5034857988357544,256,0.078863525390625,19,0.6190323829650879,320,0,1,1
129,0.004364345384680707,17.552627563476562,0.0688338354229927,0.0688338354229927,256,0.03166961669921875,46,0.0688338354229927,256,0,0,0
130,0.0013460795084635417,23.46484375,0.09201899915933609,0.09201899915933609,256,0.0094451904296875,30,0.09201899915933609,256,0,0,0
131,0.0017979939778645833,5.4943695068359375,0.02154654823243618,0.02154654823243618,256,0.00518035888671875,12,0.02154654823243618,256,0,0,0
132,0.0013050177158453525,22.116195678710938,0.08673018217086792,0.08673018217086792,256,0.00681304931640625,39,0.08673018217086792,256,0,0,0
133,0.0025770399305555555,4.5536041259765625,0.017857272177934647,0.017857272177934647,256,0.00415802001953125,9,0.017857272177934647,256,0,0,0
134,0.003185859093299279,8.1728515625,0.03205040097236633,0.03205040097236633,256,0.00897216796875,26,0.03205040097236633,256,0,0,0
135,0.0018069293047930743,11.2196044921875,0.04399844631552696,0.04399844631552696,256,0.004150390625,37,0.04399844631552696,256,0,0,0
136,0.001173862191133721,21.3021240234375,0.0835377499461174,0.0835377499461174,256,0.00278472900390625,43,0.0835377499461174,256,0,0,0
137,0.01174403021442495,6.902932098765432,0.02707032300531864,0.02707032300531864,360,0.023703703703703703,19,0.02707032300531864,360,0,0,0
138,0.004888916015625,78.126806640625,0.7802528738975525,0.6730480790138245,256,0.0312744140625,44,0.7334827780723572,320,0,2,2
139,0.02857333096590909,125.53106689453125,0.7676693797111511,0.4577499330043793,256,0.1907470703125,11,0.5880839228630066,320,0,1,1
140,0.0030670166015625,16.132492065429688,0.06326467543840408,0.06326467543840408,256,0.0049591064453125,13,0.06326467543840408,256,0,0,0
141,0.012199074074074074,13.302445987654322,0.05216645821928978,0.05216645821928978,360,0.03346836419753086,21,0.05216645821928978,360,0,0,0
142,0.00440986958443855,24.396786582670202,0.09567369520664215,0.09567369520664215,520,0.011408598585322723,25,0.09567369520664215,696,2,0,6
143,0.0019063313802083334,6.429046630859375,0.02521194890141487,0.02521194890141487,256,0.0041046142578125,15,0.02521194890141487,256,0,0,0
144,0.0015022042931525693,22.337353558797524,0.08759746700525284,0.08759746700525284,520,0.006540119363395226,90,0.08759746700525284,696,2,0,6
145,0.0051283264160156255,75.835009765625,0.7930616140365601,0.6857422590255737,256,0.020196533203125,40,0.7285381555557251,320,0,2,2
146,0.0011243820190429688,21.051910400390625,0.08255651593208313,0.08255651593208313,256,0.0033721923828125,48,0.08255651593208313,256,0,0,0
147,0.00134368896484375,21.933761596679688,0.0860147550702095,0.0860147550702095,256,0.00360107421875,25,0.0860147550702095,256,0,0,0
148,0.005859150606043199,16.431915283203125,0.06443888694047928,0.06443888694047928,256,0.07715606689453125,34,0.06443888694047928,256,0,0,0
149,0.0005901954716367271,39.478163719177246,0.8451839089393616,0.8451839089393616,1024,0.06558513641357422,466,0.8451839089393616,1024,1,2,5
150,0.002842203776041667,10.402938842773438,0.040795840322971344,0.040795840322971344,256,0.0067291259765625,45,0.040795840322971344,256,0,0,0
151,0.0017871856689453125,5.080047607421875,0.01992175541818142,0.01992175541818142,256,0.0037994384765625,12,0.01992175541818142,256,0,0,0
152,0.004387855529785156,13.561508178710938,0.05318238213658333,0.05318238213658333,256,0.0241851806640625,32,0.05318238213658333,256,0,0,0
153,0.0010134068931021342,19.901260375976562,0.07804416120052338,0.07804416120052338,256,0.0023040771484375,41,0.07804416120052338,256,0,0,0
154,0.002764129638671875,15.671768188476562,0.06145791336894035,0.06145791336894035,256,0.0052947998046875,10,0.06145791336894035,256,0,0,0
155,0.003892197719840116,102.91820068359375,0.8044683337211609,0.5588727593421936,256,0.0294189453125,43,0.6523752212524414,320,0,1,1
156,0.012524366471734893,8.097908950617285,0.031756505370140076,0.031756505370140076,360,0.04535879629629629,19,0.031756505370140076,360,0,0,0
157,0.004166478696076766,17.15374755859375,0.06726960092782974,0.06726960092782974,256,0.02571868896484375,46,0.06726960092782974,256,0,0,0
158,0.002515905043658088,15.566925048828125,0.06104676425457001,0.06104676425457001,256,0.0045166015625,17,0.06104676425457001,256,0,0,0
159,0.001495361328125,17.853591918945312,0.070014089345932,0.070014089345932,256,0.00255584716796875,16,0.070014089345932,256,0,0,0
160,0.002627742991727941,91.95728759765625,0.8119378089904785,0.6079028844833374,256,0.006439208984375,17,0.6870564222335815,320,0,1,1
161,0.003501685889991554,11.977066040039062,0.04696888476610184,0.04696888476610184,256,0.01232147216796875,37,0.04696888476610184,256,0,0,0
162,0.0017759535047743055,4.5894622802734375,0.01799789071083069,0.01799789071083069,256,0.00321197509765625,9,0.01799789071083069,256,0,0,0
163,0.0030975341796875,16.770156860351562,0.06576532125473022,0.06576532125473022,256,0.0099945068359375,18,0.06576532125473022,256,0,0,0
164,0.0009183883666992188,20.69732666015625,0.08116599172353745,0.08116599172353745,256,0.00347137451171875,56,0.08116599172353745,256,0,0,0
165,0.0035204719094669113,105.859716796875,0.8081566691398621,0.5445560216903687,256,0.056884765625,68,0.6450526118278503,320,0,1,1
